"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Effects/Materials/FootSteps/M_FootStepDecal_Base.M_FootStepDecal_Base","0","0","93","3","0.000000","0","0"
"/Game/Effects/Materials/Tracers/M_TracerSmoke_Base.M_TracerSmoke_Base","0","0","32","2","0.000000","0","0"
"/Game/Effects/Materials/MuzzleFlash/M_Flipbook_MuzzleFlash_Base.M_Flipbook_MuzzleFlash_Base","0","0","64","2","0.000000","0","32"
"/Game/Effects/Materials/Teleporter/M_portalInteriorShape.M_portalInteriorShape","0","0","15","1","0.000000","0","0"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","0","15","1","0.000000","0","0"
"/Game/Effects/Materials/Teleporter/M_portalSprite.M_portalSprite","0","0","32","2","0.000000","0","0"
"/TopDownArena/Game/Environment/M_GroundFloor.M_GroundFloor","0","0","8","1","0.000000","0","0"
"/Game/UI/Foundation/Materials/M_UI_RadialProgress.M_UI_RadialProgress","0","0","15","1","0.000000","0","0"
"/TopDownArena/Game/Bombs/M_Bomb.M_Bomb","0","0","15","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","36","2","0.000000","0","0"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","0","8","1","0.000000","0","0"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","0","8","1","0.000000","0","0"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","0","8","1","0.000000","0","0"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","0","8","1","0.000000","0","0"
"/Game/Characters/Heroes/Mannequin/Materials/M_Mannequin.M_Mannequin","0","0","171","3","0.000000","0","57"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","72","4","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","76","4","0.000000","0","0"
"/Interchange/gltf/M_Translucent.M_Translucent","0","0","128","8","0.000000","0","0"
"/Interchange/gltf/M_Opaque.M_Opaque","0","0","152","8","0.000000","0","0"
"/LyraExampleContent/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_TriPlanar.M_MS_Surface_Material_TriPlanar","0","0","54","3","0.000000","0","108"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","8","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","8","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","12","1","0.000000","0","0"
"/Game/Effects/Materials/PickUp/M_GunPad_Trails.M_GunPad_Trails","49","0","24","1","0.000000","0","0"
"/Game/Effects/Materials/General/M_PartileColor.M_PartileColor","49","0","23","1","0.000000","0","0"
"/Game/Effects/Materials/PickUp/M_Pads_CubeTrails.M_Pads_CubeTrails","49","0","15","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_BasicBulletCasing.M_BasicBulletCasing","49","0","15","1","0.000000","0","0"
"/Game/Effects/Materials/PickUp/M_GunPickup_Rings.M_GunPickup_Rings","49","0","20","1","0.000000","0","0"
"/MovieRenderPipeline/Materials/MoviePipeline_StencilCutout.MoviePipeline_StencilCutout","49","0","24","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","7","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","10","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","158","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","15","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","10","1","0.000000","0","0"
"/Water/Materials/WaterInfo/DrawWaterInfo.DrawWaterInfo","49","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","13","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","8","1","0.000000","0","0"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","0","7","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","29","1","0.000000","0","0"
"/LyraExampleContent/Materials/M_Metal.M_Metal","49","0","21","1","0.000000","0","0"
"/Game/Tools/Materials/MT_DebugTool.MT_DebugTool","49","0","11","1","0.000000","0","0"
"/TopDownArena/Game/Environment/M_Background.M_Background","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorViewMode_BlueOnly.VertexColorViewMode_BlueOnly","49","0","26","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly.VertexColorViewMode_RedOnly","49","0","26","1","0.000000","0","0"
"/Engine/VREditor/Devices/Vive/M_ViveControllerTrim.M_ViveControllerTrim","49","0","20","1","0.000000","0","0"
"/Game/Effects/Materials/PostProcess/MPP_Outline.MPP_Outline","49","0","24","1","0.000000","0","0"
"/ShooterCore/Effects/Material/M_Launcher.M_Launcher","49","0","11","1","0.000000","0","0"
"/TopDownArena/Game/Effects/M_Sparks_No_AA.M_Sparks_No_AA","49","0","16","1","0.000000","0","0"
"/ShooterCore/Effects/Material/MT_ControlPoint.MT_ControlPoint","49","0","10","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/BlackUnlitMaterial.BlackUnlitMaterial","49","0","15","1","0.000000","0","0"
"/TopDownArena/Game/Effects/PickUp/M_VerticalGradient.M_VerticalGradient","49","0","25","1","0.000000","0","0"
"/TopDownArena/Game/Effects/PickUp/M_Bomb.M_Bomb","49","0","15","1","0.000000","0","0"
"/SkyShooter/Game/Abilities/GrappleHook/GrappleHookPro/Demo/ExampleContent/Material/M_GrappleHook_CableThrow.M_GrappleHook_CableThrow","49","0","11","1","0.000000","0","0"
"/Game/Effects/Materials/BlastGraphics/M_Grenade_Blast.M_Grenade_Blast","49","0","20","1","0.000000","0","0"
"/Game/Effects/Materials/Dash/M_RefractiveSprite.M_RefractiveSprite","49","0","24","1","0.000000","0","0"
"/Game/Effects/Materials/BlastGraphics/M_ParticleBlast.M_ParticleBlast","49","0","20","1","0.000000","0","0"
"/Game/Effects/Materials/BlastGraphics/M_Grenade_GraphicsTrail_3.M_Grenade_GraphicsTrail_3","49","0","24","1","0.000000","0","0"
"/Game/Weapons/Generic/Materials/M_InternalShapeGlow.M_InternalShapeGlow","49","0","65","5","0.000000","0","0"
"/Game/Effects/Materials/Decals/M_GlassBulletHoles_Decal.M_GlassBulletHoles_Decal","49","0","34","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_FX_Hardsurface_Masked.M_FX_Hardsurface_Masked","49","0","41","1","0.000000","0","0"
"/Niagara/DefaultAssets/M_Gnomon.M_Gnomon","49","0","17","1","0.000000","0","0"
"/SkyShooter/Game/Abilities/GrappleHook/GrappleHookPro/Demo/ExampleContent/Material/M_GrappleHook_CableHit.M_GrappleHook_CableHit","49","0","11","1","0.000000","0","0"
"/SkyShooter/Game/Abilities/Gliding/DynamicParaglider/Materials/MasterMaterial_M.MasterMaterial_M","49","0","18","1","0.000000","0","0"
"/Game/Weapons/Generic/Materials/M_Weapon.M_Weapon","49","0","23","1","0.000000","0","0"
"/Game/Weapons/Generic/Materials/M_Item.M_Item","49","0","13","1","0.000000","0","0"
"/Game/UI/Menu/Art/M_UI_Base_SimpleFontColor.M_UI_Base_SimpleFontColor","49","0","90","6","0.000000","0","0"
"/Game/Effects/Materials/Cubes/M_Character_Cubes.M_Character_Cubes","49","0","13","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_CF_boxes.M_CF_boxes","49","0","25","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_FX_Hardsurface_Transparent.M_FX_Hardsurface_Transparent","49","0","33","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_DebrisChunks_1.M_DebrisChunks_1","49","0","15","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_DebrisChunks_2.M_DebrisChunks_2","49","0","15","1","0.000000","0","0"
"/Game/Effects/Materials/Meshes/M_DebrisChunks_3.M_DebrisChunks_3","49","0","15","1","0.000000","0","0"
